Epoch 1: min eff = 566.840698
proc 925910000 micro seconds
new sched found: 472.202484
new sched found: 472.177216
new sched found: 472.165375
new sched found: 472.212708
new sched found: 472.212158
new sched found: 472.203979
new sched found: 472.201447
new sched found: 472.209625
new sched found: 472.212402
new sched found: 472.208282
new sched found: 472.212433
new sched found: 472.208160
new sched found: 472.000000
new sched found: 472.198059
new sched found: 472.200867
new sched found: 472.170166
new sched found: 472.212799
new sched found: 472.200653
new sched found: 472.211456
new sched found: 472.195251
new sched found: 472.211456
new sched found: 472.203369
new sched found: 472.166779
new sched found: 472.210022
new sched found: 472.210663
new sched found: 472.212463
new sched found: 472.167969
new sched found: 472.165039
new sched found: 472.189178
new sched found: 472.193634
new sched found: 472.199677
new sched found: 472.212280
new sched found: 472.193817
new sched found: 472.211578
new sched found: 472.196106
new sched found: 472.203308
new sched found: 472.211456
new sched found: 472.210999
new sched found: 472.123138
new sched found: 472.192688
new sched found: 472.204132
new sched found: 472.212769
new sched found: 472.212708
entire 946260000 micro seconds
Epoch 93: min eff = 472.000000
proc 922070000 micro seconds
new sched found: 471.983978
new sched found: 471.997070
new sched found: 471.985107
new sched found: 471.990509
new sched found: 471.979492
new sched found: 471.640411
new sched found: 471.895325
new sched found: 471.994934
new sched found: 471.985168
new sched found: 471.988007
new sched found: 471.981873
new sched found: 471.894409
new sched found: 471.999939
new sched found: 471.999390
new sched found: 471.681885
new sched found: 471.999939
new sched found: 471.979736
new sched found: 471.955994
new sched found: 471.995056
new sched found: 471.940857
new sched found: 471.959229
new sched found: 471.996887
new sched found: 471.999634
new sched found: 471.999969
new sched found: 471.999481
new sched found: 471.999146
new sched found: 471.989563
new sched found: 471.937012
new sched found: 471.999695
new sched found: 471.986145
new sched found: 471.997070
new sched found: 471.999939
new sched found: 471.999939
new sched found: 471.999939
new sched found: 471.989410
new sched found: 471.935577
new sched found: 471.953003
new sched found: 471.995636
new sched found: 471.999298
new sched found: 471.974426
new sched found: 471.991180
new sched found: 471.986908
new sched found: 471.993500
new sched found: 471.997681
new sched found: 471.998352
new sched found: 471.982849
new sched found: 471.999847
new sched found: 471.930878
new sched found: 471.911743
new sched found: 471.934174
new sched found: 471.994049
new sched found: 471.997375
new sched found: 471.995483
new sched found: 471.991638
new sched found: 471.998840
new sched found: 471.996094
new sched found: 471.999756
new sched found: 471.985748
new sched found: 471.992340
new sched found: 471.999084
new sched found: 471.936615
new sched found: 471.991089
new sched found: 471.956360
new sched found: 471.994263
new sched found: 471.988556
new sched found: 471.997528
new sched found: 471.997192
new sched found: 471.982727
new sched found: 471.985168
new sched found: 471.999542
new sched found: 471.999603
new sched found: 471.941376
new sched found: 471.992584
new sched found: 471.970490
new sched found: 471.972931
entire 935590000 micro seconds
Epoch 94: min eff = 471.640411
proc 922610000 micro seconds
new sched found: 471.640015
new sched found: 471.629242
new sched found: 471.613861
new sched found: 471.629974
new sched found: 471.597961
new sched found: 471.639832
new sched found: 471.637238
new sched found: 471.639771
new sched found: 471.627197
new sched found: 471.633606
new sched found: 471.630341
new sched found: 471.635529
new sched found: 471.573608
new sched found: 471.632996
new sched found: 471.640350
new sched found: 471.640167
new sched found: 471.621368
new sched found: 471.513947
new sched found: 471.637054
new sched found: 471.639252
new sched found: 471.559845
new sched found: 471.627197
new sched found: 471.603455
new sched found: 471.639618
new sched found: 471.638672
new sched found: 471.608765
new sched found: 471.637787
new sched found: 471.580444
new sched found: 471.615570
new sched found: 471.616669
new sched found: 471.580963
new sched found: 471.591003
new sched found: 471.552582
new sched found: 471.632050
new sched found: 471.605316
new sched found: 471.597687
new sched found: 471.575897
new sched found: 471.605865
new sched found: 471.624207
new sched found: 471.590240
new sched found: 471.601654
new sched found: 471.640228
new sched found: 471.576385
new sched found: 471.628571
new sched found: 471.517883
new sched found: 471.587830
new sched found: 471.271820
new sched found: 471.608612
new sched found: 471.640350
new sched found: 471.640076
new sched found: 471.640350
new sched found: 471.631653
new sched found: 471.639862
new sched found: 471.635651
new sched found: 471.610718
new sched found: 471.627899
new sched found: 471.638702
new sched found: 471.640259
new sched found: 471.640350
new sched found: 471.631622
new sched found: 471.639374
new sched found: 471.637665
new sched found: 471.640167
new sched found: 471.632385
new sched found: 471.636047
new sched found: 471.598724
new sched found: 471.628479
new sched found: 471.617493
new sched found: 471.638336
new sched found: 471.597626
new sched found: 471.448242
new sched found: 471.623779
new sched found: 471.622986
new sched found: 471.625336
new sched found: 471.621552
entire 936910000 micro seconds
Epoch 95: min eff = 471.271820
proc 925260000 micro seconds
new sched found: 471.271271
new sched found: 471.263733
new sched found: 471.271759
new sched found: 471.271729
new sched found: 471.255615
new sched found: 471.259613
new sched found: 471.271362
new sched found: 471.267853
new sched found: 471.263733
new sched found: 471.267731
new sched found: 471.271118
new sched found: 471.271759
new sched found: 471.260437
new sched found: 471.270111
new sched found: 471.270782
new sched found: 471.263031
new sched found: 471.240784
new sched found: 471.262482
new sched found: 471.269623
new sched found: 471.271515
new sched found: 471.270569
new sched found: 471.265778
new sched found: 471.267426
new sched found: 471.252625
new sched found: 471.240784
new sched found: 471.271759
new sched found: 471.260376
new sched found: 471.143097
new sched found: 471.271698
new sched found: 471.250885
new sched found: 471.261261
new sched found: 471.255981
new sched found: 471.221924
new sched found: 471.263245
new sched found: 471.256317
new sched found: 471.257660
new sched found: 471.271210
new sched found: 471.265076
new sched found: 471.267883
new sched found: 471.271667
new sched found: 471.268494
new sched found: 471.207764
new sched found: 471.269348
new sched found: 471.270050
new sched found: 471.204895
new sched found: 471.269775
new sched found: 471.270416
new sched found: 471.256683
new sched found: 471.269806
new sched found: 471.262665
new sched found: 471.267822
new sched found: 471.271423
new sched found: 471.254333
new sched found: 471.149872
new sched found: 471.264832
new sched found: 471.270447
new sched found: 471.262238
new sched found: 471.271149
new sched found: 471.236816
new sched found: 471.220093
new sched found: 471.204132
new sched found: 471.264160
new sched found: 471.239685
new sched found: 471.271698
new sched found: 471.234314
new sched found: 471.269684
entire 936160000 micro seconds
Epoch 96: min eff = 471.143097
proc 928020000 micro seconds
new sched found: 471.141327
new sched found: 471.139984
new sched found: 471.133820
new sched found: 471.081818
new sched found: 471.136200
new sched found: 471.079163
new sched found: 471.133575
new sched found: 471.074493
new sched found: 471.142670
new sched found: 471.134369
new sched found: 471.025665
new sched found: 471.082611
new sched found: 471.088165
new sched found: 471.112030
new sched found: 471.131165
new sched found: 471.134674
new sched found: 471.139984
new sched found: 471.142487
new sched found: 471.142975
new sched found: 471.125000
new sched found: 471.126068
new sched found: 471.142914
new sched found: 471.140991
new sched found: 471.142731
new sched found: 471.141693
new sched found: 471.076050
new sched found: 471.135742
new sched found: 471.142761
new sched found: 471.142944
new sched found: 471.143036
new sched found: 471.143005
new sched found: 471.136688
new sched found: 471.105835
new sched found: 471.121307
new sched found: 471.126312
new sched found: 471.107574
new sched found: 471.142914
new sched found: 471.134155
new sched found: 471.141144
new sched found: 471.142944
new sched found: 471.103790
new sched found: 471.142517
new sched found: 471.124939
new sched found: 471.118256
new sched found: 471.120392
new sched found: 471.142792
new sched found: 471.139252
new sched found: 471.143036
new sched found: 471.143066
new sched found: 471.136963
new sched found: 471.129333
new sched found: 471.128143
new sched found: 471.128021
new sched found: 471.134491
new sched found: 471.141724
new sched found: 471.104431
new sched found: 471.092285
new sched found: 471.142303
new sched found: 471.135773
new sched found: 471.108002
entire 936810000 micro seconds
Epoch 97: min eff = 471.025665
proc 923230000 micro seconds
new sched found: 471.001495
new sched found: 471.025055
new sched found: 471.013763
new sched found: 471.025543
new sched found: 471.019806
new sched found: 471.018066
new sched found: 470.997803
new sched found: 471.023987
new sched found: 470.925110
new sched found: 470.897919
new sched found: 471.004974
new sched found: 471.008392
new sched found: 471.023560
