Epoch 1: min eff = 566.840698
proc 920370000 micro seconds
new sched found: 513.897827
new sched found: 514.422729
new sched found: 514.423889
new sched found: 514.436279
new sched found: 513.855225
new sched found: 514.030823
new sched found: 514.426392
new sched found: 514.426086
new sched found: 514.229370
new sched found: 514.318665
new sched found: 514.437439
new sched found: 514.437866
new sched found: 514.267090
new sched found: 514.411194
new sched found: 514.378052
new sched found: 514.307861
new sched found: 514.431641
new sched found: 514.415527
new sched found: 514.432800
new sched found: 514.431274
new sched found: 514.438049
new sched found: 514.433105
new sched found: 514.432495
new sched found: 514.392639
new sched found: 514.430725
new sched found: 514.291809
new sched found: 514.429932
new sched found: 514.428284
new sched found: 514.413391
new sched found: 514.432434
new sched found: 514.434814
new sched found: 514.403809
new sched found: 514.436035
new sched found: 514.408752
new sched found: 514.429810
new sched found: 514.345764
new sched found: 514.432007
new sched found: 514.424622
new sched found: 514.410278
new sched found: 514.434814
new sched found: 514.405579
new sched found: 514.433228
new sched found: 514.436829
new sched found: 514.437988
new sched found: 514.435974
new sched found: 514.419556
new sched found: 514.435181
new sched found: 514.437683
new sched found: 514.438110
new sched found: 514.438110
new sched found: 514.438049
new sched found: 514.380432
new sched found: 513.992859
new sched found: 514.418274
new sched found: 514.437866
new sched found: 514.438049
new sched found: 514.437683
new sched found: 514.431580
new sched found: 514.432556
new sched found: 514.437683
new sched found: 514.434814
new sched found: 514.426270
new sched found: 514.437622
new sched found: 514.437683
new sched found: 514.431702
new sched found: 514.432495
new sched found: 514.437195
new sched found: 514.435364
new sched found: 514.437866
new sched found: 514.434753
new sched found: 514.426453
new sched found: 514.416321
new sched found: 514.366943
new sched found: 514.436646
new sched found: 514.436218
new sched found: 514.408875
new sched found: 514.436218
new sched found: 514.436890
new sched found: 514.420593
new sched found: 514.430481
new sched found: 514.433411
new sched found: 514.406616
new sched found: 514.431152
new sched found: 514.435181
new sched found: 514.424133
new sched found: 514.430237
new sched found: 514.433289
new sched found: 514.429749
new sched found: 514.420410
new sched found: 514.429260
new sched found: 514.437622
new sched found: 514.435303
new sched found: 514.433655
new sched found: 514.434326
new sched found: 514.437073
new sched found: 514.437866
new sched found: 514.437622
new sched found: 514.435730
new sched found: 514.433716
new sched found: 514.437012
new sched found: 514.437439
new sched found: 514.436218
new sched found: 514.437927
new sched found: 514.425781
new sched found: 514.433960
new sched found: 514.438049
new sched found: 514.380310
new sched found: 514.283447
new sched found: 514.324707
new sched found: 514.399963
new sched found: 514.416565
new sched found: 514.429016
new sched found: 514.437256
new sched found: 514.437439
new sched found: 514.438110
new sched found: 514.431396
new sched found: 514.431396
new sched found: 514.438049
new sched found: 514.437805
new sched found: 514.428162
new sched found: 514.160217
new sched found: 514.386658
new sched found: 514.438049
new sched found: 514.424438
new sched found: 514.414368
new sched found: 514.344177
new sched found: 514.434509
new sched found: 514.423340
new sched found: 514.436584
new sched found: 514.426697
new sched found: 514.437012
new sched found: 514.397461
new sched found: 514.438049
new sched found: 514.429749
new sched found: 514.410034
new sched found: 514.422302
new sched found: 514.419861
new sched found: 514.437927
new sched found: 514.345886
new sched found: 514.437988
new sched found: 514.427124
new sched found: 514.087708
new sched found: 514.316650
new sched found: 514.308350
new sched found: 514.317932
new sched found: 514.428650
new sched found: 514.125122
new sched found: 514.437439
new sched found: 514.436157
new sched found: 514.419312
new sched found: 514.437134
new sched found: 514.401184
new sched found: 514.437866
new sched found: 514.436462
new sched found: 514.410034
new sched found: 514.405701
new sched found: 514.436768
new sched found: 514.409790
new sched found: 514.427917
new sched found: 514.427673
new sched found: 514.431335
new sched found: 514.427979
new sched found: 514.436340
new sched found: 514.437256
new sched found: 514.438110
new sched found: 514.437622
new sched found: 514.423828
new sched found: 514.437439
new sched found: 514.436951
new sched found: 514.437439
new sched found: 514.233337
new sched found: 514.258850
new sched found: 514.393494
new sched found: 514.416321
new sched found: 514.437866
new sched found: 514.437378
new sched found: 513.846985
new sched found: 514.405518
new sched found: 514.396179
new sched found: 514.230469
new sched found: 514.222595
new sched found: 514.348755
entire 5479670000 micro seconds
Epoch 21: min eff = 513.489563
proc 923420000 micro seconds
proc 923540000 micro seconds
proc 922150000 micro seconds
new sched found: 513.281616
new sched found: 512.863098
new sched found: 512.770447
new sched found: 512.911804
new sched found: 513.195740
new sched found: 513.308472
new sched found: 513.403381
new sched found: 513.354736
new sched found: 513.326050
new sched found: 513.396057
new sched found: 513.311707
new sched found: 512.888123
new sched found: 513.487427
new sched found: 513.106140
new sched found: 513.406982
new sched found: 513.282166
new sched found: 513.359375
new sched found: 512.490784
new sched found: 513.164062
new sched found: 513.081116
new sched found: 513.382629
new sched found: 513.391663
new sched found: 513.489136
new sched found: 513.489502
new sched found: 513.487000
new sched found: 513.479004
new sched found: 513.432617
new sched found: 513.488892
new sched found: 513.489136
new sched found: 513.489136
new sched found: 513.487000
new sched found: 513.467957
new sched found: 513.020935
new sched found: 513.344604
new sched found: 513.105957
new sched found: 513.216492
new sched found: 513.487366
new sched found: 513.476440
new sched found: 513.425903
new sched found: 513.477417
new sched found: 513.477295
new sched found: 513.191223
new sched found: 513.190369
new sched found: 513.272949
new sched found: 513.383240
new sched found: 513.431885
new sched found: 513.469788
new sched found: 513.462585
new sched found: 513.442017
new sched found: 513.468628
new sched found: 513.487366
new sched found: 513.470093
new sched found: 512.749207
new sched found: 513.306824
new sched found: 513.477478
new sched found: 513.454468
new sched found: 513.328125
new sched found: 513.472534
new sched found: 513.479797
new sched found: 513.302124
new sched found: 513.343689
new sched found: 513.455139
new sched found: 513.455139
new sched found: 513.284058
new sched found: 513.478638
new sched found: 513.488464
new sched found: 513.466492
new sched found: 513.443115
new sched found: 513.468079
new sched found: 513.470459
new sched found: 512.981750
new sched found: 513.395996
new sched found: 513.463074
new sched found: 513.400818
new sched found: 513.454224
new sched found: 513.441406
new sched found: 513.469543
new sched found: 513.464355
new sched found: 513.466309
new sched found: 513.479675
new sched found: 513.481873
new sched found: 513.471741
new sched found: 513.447083
new sched found: 512.864563
new sched found: 513.053650
new sched found: 513.475342
new sched found: 513.481384
new sched found: 513.487915
new sched found: 513.487061
new sched found: 513.488464
new sched found: 513.479126
new sched found: 512.840149
new sched found: 513.484741
new sched found: 513.488464
new sched found: 512.813782
new sched found: 513.280273
new sched found: 513.096619
new sched found: 513.459839
new sched found: 513.480347
new sched found: 513.434082
new sched found: 513.450317
new sched found: 513.486206
new sched found: 513.489319
new sched found: 513.488464
new sched found: 513.409546
new sched found: 513.462036
new sched found: 513.478821
new sched found: 513.472717
new sched found: 513.233398
new sched found: 512.758667
new sched found: 513.335388
new sched found: 513.468201
new sched found: 513.339844
new sched found: 513.481567
new sched found: 513.473816
new sched found: 513.475159
new sched found: 513.487976
new sched found: 513.366272
new sched found: 513.471985
new sched found: 513.434387
new sched found: 512.738708
new sched found: 513.116272
new sched found: 512.746521
new sched found: 513.467224
new sched found: 513.448975
new sched found: 513.348999
new sched found: 513.463623
new sched found: 513.463318
new sched found: 513.407166
new sched found: 513.474731
new sched found: 513.489319
new sched found: 513.488464
new sched found: 513.309143
new sched found: 513.375244
new sched found: 513.373230
new sched found: 513.404175
new sched found: 513.465454
new sched found: 513.481384
new sched found: 513.148499
new sched found: 513.406921
new sched found: 513.475769
new sched found: 513.464722
new sched found: 513.414185
new sched found: 513.487488
new sched found: 513.440247
new sched found: 513.313904
new sched found: 513.180786
new sched found: 512.983459
new sched found: 513.424011
new sched found: 513.470947
new sched found: 513.370056
new sched found: 513.465820
new sched found: 513.408997
new sched found: 513.018494
