proc 819060000 micro seconds
new sched found: 523.215454
new sched found: 525.797302
new sched found: 507.291626
new sched found: 537.561829
new sched found: 559.832764
new sched found: 542.641113
new sched found: 530.072327
new sched found: 528.616272
new sched found: 495.666962
new sched found: 510.243378
new sched found: 552.512268
new sched found: 523.877625
new sched found: 552.885315
new sched found: 560.429565
new sched found: 517.943481
new sched found: 563.944275
new sched found: 519.937073
new sched found: 529.170959
new sched found: 535.121094
new sched found: 522.807312
new sched found: 543.984436
new sched found: 542.675720
new sched found: 498.751801
new sched found: 558.187256
new sched found: 552.046875
new sched found: 529.331360
new sched found: 535.578552
new sched found: 533.422791
new sched found: 551.040955
new sched found: 530.120667
new sched found: 548.985107
new sched found: 528.924133
new sched found: 511.536255
new sched found: 555.327698
new sched found: 567.689270
new sched found: 512.412598
new sched found: 512.850220
new sched found: 575.062561
new sched found: 525.686035
new sched found: 532.080078
new sched found: 506.985077
new sched found: 510.905853
new sched found: 524.143616
new sched found: 510.977264
new sched found: 533.939087
new sched found: 550.688782
Epoch 93: min eff = 494.310944
494.310944|-2|9|-4|5|6|-3|2|8|10|5|1|3|-6|-7|-9|3|8|-4|4|6|-3|6|8|6|4|-4|4|-1|-7|2|2|-10|5|-9|-5|6|4|0|2|10|-3|1|-10|-1|2|8|-10|6|10|-8|6|7|0|3|-8|-4|-1|0|6|-5|-1|5|-5|-1|-3|3|-9|-9|6|6|-3|-7|-10|-10|-5|-5|2|-7|-5|7|10|-9|-1|-5|8|-7|-3|-1|10|-6|-6|5|-8|9|-10|-10|-10|-1|-6|-2|-6|2|10|-6|1|7|2|0|-3|4|6|2|-2|9|3|-2|-2|1|-2|10|-2|0|1|6|3|6|-3|-2|-7|3|5|-7|6|-9|5|9|2|9|-6|10|-4|3|4|1|1|-9|1|3|8|-1|-3|10|-8|-5|7|9|8|10|-4|1|3|-2|-3|-10|-9|5|3|7|0|-4|-1|4|-3|-2|-4|2|1|5|-6|0|5|5|-9|4|-1|7|-3|-7|3|-6|10|-2|0|-3|9|8|3|0|2|-7|-8|7|-1|-9|9|-1|-4|8|-6|4|3|6|-2|2|-8|7|-3|-2|-6|-2|0|3|2|2|-8|-4|-4|-4|0|-9|-9|-7|4|8|-4|-4|-4|-5|6|-7|1|-5|7|0|-3|-5|10|10|3|-5|-2|-8|-7|-1|9|-10|-7|1|8|6|-4|-7|0|1|8|5|8|8|4|-2|8|-9|-6|-4|6|-5|-1|3|8|7|10|-6|1|-9|7|-6|2|0|-8|9|8|-8|10|5|8|0|-5|-10|-5|9|10|-2|-10|-5|-6|5|7|10|-6|7|5|-6|8|9|7|3|-6|-6|-1|-10|9|-5|4|9|9|-7|3|-4|-4|-10|5|-8|-5|-6|-9|-7|10|-2|-1|1|-6|2|-1|2|-3|1|4|2|-5|1|-2|-10|5|4|-2|2|10|6|6|-1|-6|-2|5|-6|-1|-1|-3|-6|-1|0|10|-2|-10|-6|-7|0|-4|-4|-4|8|9|9|-9|4|4|-1|6|3|-4|6|-2|4|-2|-6|-7|10|-2|-10|1|-10|-8|-3|-8|-4|9|4|-8|2|-6|-5|-7|-2|-8|5|-6|0|-1|-1|3|2|-3|3|2|-2|-10|8|-3|-6|-1|-6|3|-8|-10|-2|-5|-8|2|-4|4|8|3|10|7|0|-8|-7|4|9|8|6|4|-1|-8|-2|10|-5|-6|-4|1|-2|-6|0|-8|3|-6|-7|8|-2|-4|4|2|-7|6|-2|-6|-10|-3|-9|4|5|-4|-10|4|0|-9|10|8|1|-8|6|1|-3|9|-10|5|0
entire 842040000 micro seconds
new sched found: 526.542603
new sched found: 522.101074
proc 822250000 micro seconds
new sched found: 504.245209
new sched found: 552.683960
new sched found: 529.803650
new sched found: 547.346985
new sched found: 532.932434
new sched found: 549.693970
new sched found: 517.551392
new sched found: 562.752136
new sched found: 541.818665
new sched found: 531.307312
new sched found: 530.028748
new sched found: 499.110260
new sched found: 533.186096
new sched found: 535.895569
new sched found: 506.475494
new sched found: 538.179626
new sched found: 537.824219
new sched found: 524.057007
new sched found: 493.105255
new sched found: 525.097412
new sched found: 540.700989
new sched found: 532.112061
new sched found: 550.208740
new sched found: 502.951660
new sched found: 552.081238
new sched found: 562.231873
new sched found: 522.530640
new sched found: 524.877258
new sched found: 534.184814
new sched found: 515.848572
new sched found: 528.731140
new sched found: 546.300903
new sched found: 527.433594
new sched found: 532.236877
new sched found: 553.042175
new sched found: 513.895935
new sched found: 552.698975
new sched found: 563.061523
new sched found: 565.121765
new sched found: 536.982178
new sched found: 542.143005
new sched found: 542.532654
new sched found: 518.521973
new sched found: 559.754517
new sched found: 558.091736
new sched found: 544.585693
new sched found: 546.703491
new sched found: 528.676819
new sched found: 509.219818
new sched found: 578.995544
new sched found: 551.768066
new sched found: 517.316833
new sched found: 537.373413
new sched found: 564.033081
new sched found: 516.418945
new sched found: 552.619202
new sched found: 532.294739
new sched found: 610.865356
new sched found: 519.734314
new sched found: 511.622253
new sched found: 530.379517
new sched found: 538.518127
new sched found: 569.514893
new sched found: 519.224243
new sched found: 505.168304
new sched found: 515.687134
new sched found: 514.475342
new sched found: 564.848389
new sched found: 536.686340
new sched found: 558.213013
new sched found: 498.642670
new sched found: 584.514465
new sched found: 543.570618
new sched found: 511.988373
new sched found: 576.128723
new sched found: 549.740601
new sched found: 531.749573
new sched found: 553.093506
new sched found: 580.880798
new sched found: 526.557678
new sched found: 520.522827
new sched found: 526.088867
new sched found: 519.115112
new sched found: 539.049866
new sched found: 519.814697
new sched found: 558.649231
new sched found: 540.540100
new sched found: 531.719666
new sched found: 577.985657
new sched found: 588.174500
new sched found: 507.676544
new sched found: 535.783569
new sched found: 504.196655
new sched found: 476.835815
new sched found: 533.922546
new sched found: 509.195343
new sched found: 520.651733
new sched found: 555.878601
new sched found: 533.840271
new sched found: 529.009827
new sched found: 498.682007
new sched found: 525.160950
new sched found: 537.220764
new sched found: 549.902649
new sched found: 539.870361
new sched found: 578.838318
new sched found: 548.596619
new sched found: 489.627502
new sched found: 529.075439
new sched found: 522.888489
new sched found: 558.478271
new sched found: 523.075378
new sched found: 521.266602
new sched found: 531.663757
new sched found: 528.793274
new sched found: 586.645569
new sched found: 536.225220
new sched found: 507.319489
new sched found: 500.312164
new sched found: 527.599670
new sched found: 530.307861
new sched found: 532.705261
new sched found: 521.943298
new sched found: 533.066040
new sched found: 530.622070
new sched found: 522.595520
new sched found: 579.540894
new sched found: 528.736572
new sched found: 532.060364
new sched found: 527.255920
new sched found: 530.669006
new sched found: 514.292175
new sched found: 539.312561
new sched found: 517.018372
new sched found: 587.409851
new sched found: 568.268066
new sched found: 522.796997
new sched found: 538.047668
new sched found: 538.160400
new sched found: 523.685791
new sched found: 544.738464
new sched found: 511.752808
new sched found: 523.680786
new sched found: 518.385010
new sched found: 545.864990
new sched found: 522.370178
new sched found: 543.449158
new sched found: 534.006409
new sched found: 519.332092
new sched found: 545.752258
new sched found: 541.706360
new sched found: 520.594177
new sched found: 598.843628
new sched found: 530.683350
new sched found: 509.726746
new sched found: 533.594360
new sched found: 522.354919
new sched found: 545.923645
new sched found: 528.910156
new sched found: 543.970154
new sched found: 523.109070
new sched found: 502.530884
new sched found: 555.062805
new sched found: 520.836853
new sched found: 557.318909
new sched found: 544.239441
new sched found: 521.826782
new sched found: 513.737732
new sched found: 524.151245
new sched found: 540.704834
new sched found: 530.317383
new sched found: 539.346252
new sched found: 531.430664
new sched found: 570.872498
new sched found: 521.906311
new sched found: 528.489075
new sched found: 538.485901
new sched found: 528.619019
new sched found: 511.583649
new sched found: 529.533020
new sched found: 542.769958
new sched found: 569.600342
new sched found: 544.923157
new sched found: 509.657288
new sched found: 546.794800
new sched found: 541.048645
new sched found: 535.725159
new sched found: 528.718201
new sched found: 548.655090
new sched found: 546.742920
new sched found: 527.048035
new sched found: 531.083130
new sched found: 535.895935
new sched found: 552.347534
new sched found: 553.879639
new sched found: 523.982971
new sched found: 530.430359
new sched found: 538.599426
new sched found: 536.932800
new sched found: 502.537140
new sched found: 516.128296
new sched found: 559.927124
new sched found: 529.544312
new sched found: 522.837341
new sched found: 517.281311
new sched found: 505.993561
new sched found: 547.311218
new sched found: 611.564575
new sched found: 521.513916
new sched found: 519.407471
new sched found: 515.716797
new sched found: 545.119751
new sched found: 524.351746
new sched found: 507.789398
new sched found: 551.027771
new sched found: 513.726440
new sched found: 520.171570
new sched found: 550.257507
new sched found: 536.680725
new sched found: 521.167969
new sched found: 557.935974
new sched found: 533.955139
new sched found: 519.461426
new sched found: 563.244568
new sched found: 572.203308
new sched found: 508.561707
new sched found: 528.252563
new sched found: 539.946838
new sched found: 529.298218
new sched found: 546.572021
new sched found: 558.300415
new sched found: 519.186462
new sched found: 550.870972
new sched found: 502.547333
new sched found: 533.398193
new sched found: 523.898132
new sched found: 520.253052
new sched found: 521.125183
new sched found: 526.795654
new sched found: 535.603638
new sched found: 515.060547
new sched found: 525.136963
new sched found: 517.166565
new sched found: 513.661316
new sched found: 533.027771
new sched found: 536.832458
new sched found: 590.578430
new sched found: 542.876526
new sched found: 517.955994
new sched found: 512.473083
new sched found: 541.391418
new sched found: 522.997009
new sched found: 541.908142
Epoch 94: min eff = 476.835815
476.835815|-2|9|-4|-10|-9|-3|2|9|6|5|1|0|3|-5|-9|3|-6|3|4|6|-1|6|8|0|4|-4|4|-1|10|2|2|-5|5|-9|1|6|-4|9|-3|10|-9|-6|3|-1|-4|-10|10|6|10|-5|6|7|0|3|-9|-4|-1|0|6|-8|-1|5|-5|3|-3|-10|-2|-5|6|6|-3|5|-10|-2|-5|-1|7|5|-5|10|10|-9|-1|-5|8|6|-1|-1|7|0|8|5|-8|9|0|-10|-10|-1|-1|-2|-6|-8|-2|2|-1|-1|2|0|-3|4|6|4|-2|10|-8|-2|-8|1|-2|10|-2|-8|1|-6|4|-5|-1|-2|0|8|5|-7|6|-9|-2|2|5|-9|2|10|-4|2|3|1|1|-10|8|4|1|-1|-2|-9|-7|-5|-3|6|8|10|-4|-5|-4|-2|-7|-10|-9|5|-6|7|0|10|-1|4|-3|-2|-4|2|-8|-2|-6|0|2|5|-9|4|-1|-6|-9|-7|3|3|10|9|-5|0|9|8|3|0|2|-7|-10|7|-3|9|-4|-1|-4|8|-6|4|3|-3|-9|2|5|7|3|-2|5|-9|0|-1|2|2|-8|-1|-4|-6|-7|2|-9|-1|4|8|-4|0|5|-5|-2|-6|4|9|7|0|-3|-3|4|-7|-1|-5|-2|-1|-4|-4|-8|-3|-9|1|8|-6|-6|-7|0|-1|1|5|8|8|-6|8|-6|6|-6|-1|6|-5|-1|2|8|-1|-5|-6|-5|-9|5|-6|-5|0|-8|8|-8|-2|10|4|8|-9|-5|-10|2|4|5|-2|-10|-5|4|5|7|10|-2|7|5|-6|7|-6|7|3|-6|-6|-1|-10|-8|-5|4|0|8|-7|3|3|6|-8|5|-8|8|1|-9|-7|1|-4|2|1|1|2|3|2|-8|1|4|-7|-5|6|-7|0|3|4|9|2|10|-3|6|0|-4|-2|5|-6|8|-1|8|-4|7|0|10|-9|-10|-3|1|0|3|-4|8|-8|2|-2|9|4|-2|-1|6|3|10|6|1|4|-9|6|-5|10|-2|-10|5|5|-8|-2|-8|8|9|4|1|2|-6|-5|-7|-4|-8|9|8|5|8|9|-9|2|-3|3|5|-3|-10|8|-4|-6|-1|-5|-4|-8|-10|-2|-10|-2|7|-4|4|8|-2|10|-7|-9|2|-7|4|9|8|6|4|-1|5|-2|2|-1|9|-4|1|-7|8|0|-8|3|-6|-6|0|-3|-4|8|-5|1|-6|5|-6|-10|-10|-9|4|-6|-4|0|5|8|-9|10|1|1|2|-8|-6|-3|2|-10|5|0
entire 839870000 micro seconds
proc 822250000 micro seconds
new sched found: 534.384094
new sched found: 541.995667
new sched found: 544.043091
new sched found: 530.873962
new sched found: 498.099060
new sched found: 522.968079
new sched found: 568.805420
new sched found: 524.794922
new sched found: 530.797852
new sched found: 505.119995
new sched found: 535.911987
new sched found: 519.367004
new sched found: 575.055786
new sched found: 519.238770
new sched found: 496.604462
new sched found: 549.956177
new sched found: 510.563385
new sched found: 532.840881
new sched found: 514.092712
new sched found: 537.106445
new sched found: 558.634155
new sched found: 564.695251
new sched found: 561.978027
new sched found: 598.414124
new sched found: 507.812561
new sched found: 568.444519
new sched found: 577.169312
new sched found: 520.640076
new sched found: 528.980408
new sched found: 525.425903
new sched found: 521.618225
new sched found: 534.355286
new sched found: 524.027649
new sched found: 518.265747
new sched found: 529.963135
new sched found: 516.062317
new sched found: 533.051636
new sched found: 528.676453
new sched found: 508.780212
new sched found: 513.404175
new sched found: 522.080627
new sched found: 561.680298
new sched found: 565.986267
new sched found: 532.404297
new sched found: 520.757996
new sched found: 529.523621
new sched found: 526.468994
new sched found: 531.704895
new sched found: 546.770752
new sched found: 536.142761
new sched found: 525.474609
new sched found: 523.741089
new sched found: 520.469543
new sched found: 521.576965
new sched found: 546.547119
new sched found: 560.853027
new sched found: 517.053833
new sched found: 532.146729
new sched found: 528.253296
new sched found: 513.124573
new sched found: 519.253418
new sched found: 524.254517
new sched found: 521.475708
new sched found: 513.100891
new sched found: 520.563293
new sched found: 536.778748
new sched found: 571.289612
new sched found: 521.722412
new sched found: 523.494690
new sched found: 495.654999
new sched found: 530.348633
new sched found: 535.364990
new sched found: 525.153564
new sched found: 542.811340
new sched found: 528.561340
new sched found: 528.806885
new sched found: 547.501038
new sched found: 531.616760
new sched found: 533.501282
new sched found: 516.343567
new sched found: 535.964844
new sched found: 519.787292
new sched found: 500.079834
new sched found: 533.153870
new sched found: 559.832703
new sched found: 531.927307
new sched found: 506.194611
new sched found: 517.927429
new sched found: 507.815521
new sched found: 524.561951
new sched found: 560.057556
new sched found: 513.766663
new sched found: 563.359192
new sched found: 552.791443
new sched found: 577.313477
new sched found: 526.197937
new sched found: 551.213196
new sched found: 556.421570
new sched found: 546.265381
new sched found: 544.914001
new sched found: 585.708374
new sched found: 537.242310
new sched found: 521.456421
new sched found: 531.175476
new sched found: 539.005066
new sched found: 520.955811
new sched found: 542.960022
new sched found: 555.494019
new sched found: 576.420288
new sched found: 546.134460
new sched found: 501.807861
new sched found: 544.026245
new sched found: 534.762878
new sched found: 528.400513
new sched found: 523.083984
new sched found: 537.056519
new sched found: 504.647858
new sched found: 533.472290
new sched found: 548.209229
new sched found: 502.355774
new sched found: 518.087280
new sched found: 526.725708
new sched found: 555.799744
new sched found: 549.154724
new sched found: 527.404541
new sched found: 535.737976
new sched found: 522.764221
new sched found: 549.397522
new sched found: 517.989990
new sched found: 538.686279
new sched found: 540.682312
new sched found: 542.172058
new sched found: 521.454529
new sched found: 543.248779
new sched found: 521.545776
new sched found: 565.353088
new sched found: 536.258179
new sched found: 559.402100
